Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 52.2023 Giga samples/second.
Start sDTW.
sDTW throughput: 0.0179205 Giga samples/second.
Printing results from query: test/0/query_3.raw
Match?[0]: 0
Match?[1]: 0
Match?[2]: 0
Match?[3]: 0
Match?[4]: 0
Match?[5]: 0
Match?[6]: 0
Match?[7]: 0
Match?[8]: 0
Match?[9]: 0
Match?[10]: 0
Match?[11]: 0
Match?[12]: 0
Match?[13]: 0
Match?[14]: 0
Match?[15]: 0
Match?[16]: 0
Match?[17]: 0
Match?[18]: 0
Match?[19]: 0
Match?[20]: 0
Match?[21]: 0
Match?[22]: 0
Match?[23]: 0
Match?[24]: 0
Match?[25]: 0
Match?[26]: 0
Match?[27]: 0
Match?[28]: 0
Match?[29]: 0
Match?[30]: 0
Match?[31]: 0
Match?[32]: 0
Match?[33]: 0
Match?[34]: 0
Match?[35]: 0
Match?[36]: 0
Match?[37]: 0
Match?[38]: 0
Match?[39]: 0
Match?[40]: 0
Match?[41]: 0
Match?[42]: 0
Match?[43]: 0
Match?[44]: 0
Match?[45]: 0
Match?[46]: 0
Match?[47]: 0
Match?[48]: 0
Match?[49]: 0
Match?[50]: 0
Match?[51]: 0
Match?[52]: 0
Match?[53]: 0
Match?[54]: 0
Match?[55]: 0
Match?[56]: 0
Match?[57]: 0
Match?[58]: 0
Match?[59]: 0
Match?[60]: 0
Match?[61]: 0
Match?[62]: 0
Match?[63]: 0
Match?[64]: 0
Match?[65]: 0
Match?[66]: 0
Match?[67]: 0
Match?[68]: 0
Match?[69]: 0
Match?[70]: 0
Match?[71]: 0
Match?[72]: 0
Match?[73]: 0
Match?[74]: 0
Match?[75]: 0
Match?[76]: 0
Match?[77]: 0
Match?[78]: 0
Match?[79]: 0
Match?[80]: 0
Match?[81]: 0
Match?[82]: 0
Match?[83]: 0
Match?[84]: 0
Match?[85]: 0
Match?[86]: 0
Match?[87]: 0
Match?[88]: 0
Match?[89]: 0
Match?[90]: 0
Match?[91]: 0
Match?[92]: 0
Match?[93]: 0
Match?[94]: 0
Match?[95]: 0
Match?[96]: 0
Match?[97]: 0
Match?[98]: 0
Match?[99]: 0
Match?[100]: 0
Match?[101]: 0
Match?[102]: 0
Match?[103]: 0
Match?[104]: 0
Match?[105]: 0
Match?[106]: 0
Match?[107]: 0
Match?[108]: 0
Match?[109]: 0
Match?[110]: 0
Match?[111]: 0
Match?[112]: 0
Match?[113]: 0
Match?[114]: 0
Match?[115]: 0
Match?[116]: 0
Match?[117]: 0
Match?[118]: 0
Match?[119]: 0
Match?[120]: 0
Match?[121]: 0
Match?[122]: 0
Match?[123]: 0
Match?[124]: 0
Match?[125]: 0
Match?[126]: 0
Match?[127]: 0
Match?[128]: 0
Match?[129]: 0
Match?[130]: 0
Match?[131]: 0
Match?[132]: 0
Match?[133]: 0
Match?[134]: 0
Match?[135]: 0
Match?[136]: 0
Match?[137]: 0
Match?[138]: 0
Match?[139]: 0
Match?[140]: 0
Match?[141]: 0
Match?[142]: 0
Match?[143]: 0
Match?[144]: 0
Match?[145]: 0
Match?[146]: 0
Match?[147]: 0
Match?[148]: 0
Match?[149]: 0
Match?[150]: 0
Match?[151]: 0
Match?[152]: 0
Match?[153]: 0
Match?[154]: 0
Match?[155]: 0
Match?[156]: 0
Match?[157]: 0
Match?[158]: 0
Match?[159]: 0
Match?[160]: 0
Match?[161]: 0
Match?[162]: 0
Match?[163]: 0
Match?[164]: 0
Match?[165]: 0
Match?[166]: 0
Match?[167]: 0
Match?[168]: 0
Match?[169]: 0
Match?[170]: 0
Match?[171]: 0
Match?[172]: 0
Match?[173]: 0
Match?[174]: 0
Match?[175]: 0
Match?[176]: 0
Match?[177]: 0
Match?[178]: 0
Match?[179]: 0
Match?[180]: 0
Match?[181]: 0
Match?[182]: 0
Match?[183]: 0
Match?[184]: 0
Match?[185]: 0
Match?[186]: 0
Match?[187]: 0
Match?[188]: 0
Match?[189]: 0
Match?[190]: 0
Match?[191]: 0
Match?[192]: 0
Match?[193]: 0
Match?[194]: 0
Match?[195]: 0
Match?[196]: 0
Match?[197]: 0
Match?[198]: 0
Match?[199]: 0
Match?[200]: 0
Match?[201]: 0
Match?[202]: 0
Match?[203]: 0
Match?[204]: 0
Match?[205]: 0
Match?[206]: 0
Match?[207]: 0
Match?[208]: 0
Match?[209]: 0
Match?[210]: 0
Match?[211]: 0
Match?[212]: 0
Match?[213]: 0
Match?[214]: 0
Match?[215]: 0
Match?[216]: 0
Match?[217]: 0
Match?[218]: 0
Match?[219]: 0
Match?[220]: 0
Match?[221]: 0
Match?[222]: 0
Match?[223]: 0
Match?[224]: 0
Match?[225]: 0
Match?[226]: 0
Match?[227]: 0
Match?[228]: 0
Match?[229]: 0
Match?[230]: 0
Match?[231]: 0
Match?[232]: 0
Match?[233]: 0
Match?[234]: 0
Match?[235]: 0
Match?[236]: 0
Match?[237]: 0
Match?[238]: 0
Match?[239]: 0
Match?[240]: 0
Match?[241]: 0
Match?[242]: 0
Match?[243]: 0
Match?[244]: 0
Match?[245]: 0
Match?[246]: 0
Match?[247]: 0
Match?[248]: 0
Match?[249]: 0
Match?[250]: 0
Match?[251]: 0
Match?[252]: 0
Match?[253]: 0
Match?[254]: 0
Match?[255]: 0
Match?[256]: 0
Match?[257]: 0
Match?[258]: 0
Match?[259]: 0
Match?[260]: 0
Match?[261]: 0
Match?[262]: 0
Match?[263]: 0
Match?[264]: 0
Match?[265]: 0
Match?[266]: 0
Match?[267]: 0
Match?[268]: 0
Match?[269]: 0
Match?[270]: 0
Match?[271]: 0
Match?[272]: 0
Match?[273]: 0
Match?[274]: 0
Match?[275]: 0
Match?[276]: 0
Match?[277]: 0
Match?[278]: 0
Match?[279]: 0
