Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 51.7381 Giga samples/second.
Start sDTW.
sDTW throughput: 0.0205131 Giga samples/second.
Printing results from query: test/0/query_3.raw
Match?[0]: 0
Match?[1]: 0
Match?[2]: 0
Match?[3]: 0
Match?[4]: 0
Match?[5]: 0
Match?[6]: 0
Match?[7]: 0
Match?[8]: 0
Match?[9]: 0
Match?[10]: 0
Match?[11]: 0
Match?[12]: 0
Match?[13]: 0
Match?[14]: 0
Match?[15]: 0
Match?[16]: 0
Match?[17]: 0
Match?[18]: 0
Match?[19]: 0
Match?[20]: 0
Match?[21]: 0
Match?[22]: 0
Match?[23]: 0
Match?[24]: 0
Match?[25]: 0
Match?[26]: 0
Match?[27]: 0
Match?[28]: 0
Match?[29]: 0
Match?[30]: 0
Match?[31]: 0
Match?[32]: 0
Match?[33]: 0
Match?[34]: 0
Match?[35]: 0
Match?[36]: 0
Match?[37]: 0
Match?[38]: 0
Match?[39]: 0
Match?[40]: 0
Match?[41]: 0
Match?[42]: 0
Match?[43]: 0
Match?[44]: 0
Match?[45]: 0
Match?[46]: 0
Match?[47]: 0
Match?[48]: 0
