Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 51.5713 Giga samples/second.
Start sDTW.
sDTW throughput: 0.0198052 Giga samples/second.
Printing results from query: test/0/query_3.raw
Match?[0]: 1
Match?[1]: 1
Match?[2]: 1
Match?[3]: 1
Match?[4]: 1
Match?[5]: 1
Match?[6]: 1
Match?[7]: 1
Match?[8]: 1
Match?[9]: 1
Match?[10]: 1
Match?[11]: 1
Match?[12]: 1
Match?[13]: 1
Match?[14]: 1
Match?[15]: 1
Match?[16]: 1
Match?[17]: 1
Match?[18]: 1
Match?[19]: 1
Match?[20]: 1
Match?[21]: 1
Match?[22]: 1
Match?[23]: 1
Match?[24]: 1
Match?[25]: 1
Match?[26]: 1
Match?[27]: 1
Match?[28]: 1
Match?[29]: 1
Match?[30]: 1
Match?[31]: 1
Match?[32]: 1
Match?[33]: 1
Match?[34]: 1
Match?[35]: 1
Match?[36]: 1
Match?[37]: 1
Match?[38]: 1
Match?[39]: 1
Match?[40]: 1
Match?[41]: 1
Match?[42]: 1
Match?[43]: 1
Match?[44]: 1
Match?[45]: 1
Match?[46]: 1
Match?[47]: 1
Match?[48]: 1
Match?[49]: 1
Match?[50]: 1
Match?[51]: 1
Match?[52]: 1
Match?[53]: 1
Match?[54]: 1
Match?[55]: 1
Match?[56]: 1
Match?[57]: 1
Match?[58]: 1
Match?[59]: 1
Match?[60]: 1
Match?[61]: 1
Match?[62]: 1
Match?[63]: 1
Match?[64]: 1
Match?[65]: 1
Match?[66]: 1
Match?[67]: 1
Match?[68]: 1
Match?[69]: 1
Match?[70]: 1
Match?[71]: 1
Match?[72]: 1
Match?[73]: 1
Match?[74]: 1
Match?[75]: 1
Match?[76]: 1
Match?[77]: 1
Match?[78]: 1
Match?[79]: 1
Match?[80]: 1
Match?[81]: 1
Match?[82]: 1
Match?[83]: 1
Match?[84]: 1
Match?[85]: 1
Match?[86]: 1
Match?[87]: 1
Match?[88]: 1
Match?[89]: 1
Match?[90]: 1
Match?[91]: 1
Match?[92]: 1
Match?[93]: 1
Match?[94]: 1
Match?[95]: 1
Match?[96]: 1
Match?[97]: 1
Match?[98]: 1
Match?[99]: 1
Match?[100]: 1
Match?[101]: 1
Match?[102]: 1
Match?[103]: 1
Match?[104]: 1
Match?[105]: 1
Match?[106]: 1
Match?[107]: 1
Match?[108]: 1
Match?[109]: 1
Match?[110]: 1
Match?[111]: 1
Match?[112]: 1
Match?[113]: 1
Match?[114]: 1
Match?[115]: 1
Match?[116]: 1
Match?[117]: 1
Match?[118]: 1
Match?[119]: 1
Match?[120]: 1
Match?[121]: 1
Match?[122]: 1
Match?[123]: 1
Match?[124]: 1
Match?[125]: 1
Match?[126]: 1
Match?[127]: 1
Match?[128]: 1
Match?[129]: 1
Match?[130]: 1
Match?[131]: 1
Match?[132]: 1
Match?[133]: 1
Match?[134]: 1
Match?[135]: 1
Match?[136]: 1
Match?[137]: 1
Match?[138]: 1
Match?[139]: 1
Match?[140]: 1
Match?[141]: 1
Match?[142]: 1
Match?[143]: 1
Match?[144]: 1
Match?[145]: 1
Match?[146]: 1
Match?[147]: 1
Match?[148]: 1
Match?[149]: 1
Match?[150]: 1
Match?[151]: 1
Match?[152]: 1
Match?[153]: 1
Match?[154]: 1
Match?[155]: 1
Match?[156]: 1
Match?[157]: 1
Match?[158]: 1
Match?[159]: 1
Match?[160]: 1
Match?[161]: 1
Match?[162]: 1
Match?[163]: 1
Match?[164]: 1
Match?[165]: 1
Match?[166]: 1
Match?[167]: 1
Match?[168]: 1
Match?[169]: 1
Match?[170]: 1
Match?[171]: 1
Match?[172]: 1
Match?[173]: 1
Match?[174]: 1
Match?[175]: 1
Match?[176]: 1
Match?[177]: 1
Match?[178]: 1
Match?[179]: 1
Match?[180]: 1
Match?[181]: 1
Match?[182]: 1
Match?[183]: 1
Match?[184]: 1
Match?[185]: 1
Match?[186]: 1
Match?[187]: 1
Match?[188]: 1
Match?[189]: 1
Match?[190]: 1
Match?[191]: 1
Match?[192]: 1
Match?[193]: 1
Match?[194]: 1
Match?[195]: 1
Match?[196]: 1
Match?[197]: 1
Match?[198]: 1
Match?[199]: 1
Match?[200]: 1
Match?[201]: 1
Match?[202]: 1
Match?[203]: 1
Match?[204]: 1
Match?[205]: 1
Match?[206]: 1
Match?[207]: 1
Match?[208]: 1
Match?[209]: 1
Match?[210]: 1
Match?[211]: 1
Match?[212]: 1
Match?[213]: 1
Match?[214]: 1
Match?[215]: 1
Match?[216]: 1
Match?[217]: 1
Match?[218]: 1
Match?[219]: 1
Match?[220]: 1
Match?[221]: 1
Match?[222]: 1
Match?[223]: 1
Match?[224]: 1
Match?[225]: 1
Match?[226]: 1
Match?[227]: 1
Match?[228]: 1
Match?[229]: 1
Match?[230]: 1
Match?[231]: 1
Match?[232]: 1
Match?[233]: 1
Match?[234]: 1
Match?[235]: 1
Match?[236]: 1
Match?[237]: 1
Match?[238]: 1
Match?[239]: 1
Match?[240]: 1
Match?[241]: 1
Match?[242]: 1
Match?[243]: 1
Match?[244]: 1
Match?[245]: 1
Match?[246]: 1
Match?[247]: 1
Match?[248]: 1
Match?[249]: 1
Match?[250]: 1
Match?[251]: 1
Match?[252]: 1
Match?[253]: 1
Match?[254]: 1
Match?[255]: 1
Match?[256]: 1
Match?[257]: 1
Match?[258]: 1
Match?[259]: 1
Match?[260]: 1
Match?[261]: 1
Match?[262]: 1
Match?[263]: 1
Match?[264]: 1
Match?[265]: 1
Match?[266]: 1
Match?[267]: 1
Match?[268]: 1
Match?[269]: 1
Match?[270]: 1
Match?[271]: 1
Match?[272]: 1
Match?[273]: 1
Match?[274]: 1
Match?[275]: 1
Match?[276]: 1
Match?[277]: 1
Match?[278]: 1
Match?[279]: 1
Match?[280]: 1
Match?[281]: 1
Match?[282]: 1
Match?[283]: 1
Match?[284]: 1
Match?[285]: 1
Match?[286]: 1
Match?[287]: 1
Match?[288]: 1
Match?[289]: 1
Match?[290]: 1
Match?[291]: 1
Match?[292]: 1
Match?[293]: 1
Match?[294]: 1
Match?[295]: 1
Match?[296]: 1
Match?[297]: 1
Match?[298]: 1
Match?[299]: 1
Match?[300]: 1
Match?[301]: 1
Match?[302]: 1
Match?[303]: 1
Match?[304]: 1
Match?[305]: 1
Match?[306]: 1
Match?[307]: 1
Match?[308]: 1
Match?[309]: 1
Match?[310]: 1
Match?[311]: 1
Match?[312]: 1
Match?[313]: 1
Match?[314]: 1
Match?[315]: 1
Match?[316]: 1
Match?[317]: 1
Match?[318]: 1
Match?[319]: 1
Match?[320]: 1
Match?[321]: 1
Match?[322]: 1
Match?[323]: 1
Match?[324]: 1
Match?[325]: 1
Match?[326]: 1
Match?[327]: 1
Match?[328]: 1
Match?[329]: 1
Match?[330]: 1
Match?[331]: 1
Match?[332]: 1
Match?[333]: 1
Match?[334]: 1
Match?[335]: 1
Match?[336]: 1
Match?[337]: 1
Match?[338]: 1
Match?[339]: 1
Match?[340]: 1
Match?[341]: 1
Match?[342]: 1
Match?[343]: 1
Match?[344]: 1
Match?[345]: 1
Match?[346]: 1
